sampleID,forwardReads
ERS1216206,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216206.fastq.gz
ERS1216207,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216207.fastq.gz
ERS1216208,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216208.fastq.gz
ERS1216209,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216209.fastq.gz
ERS1216210,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216210.fastq.gz
ERS1216211,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216211.fastq.gz
ERS1216212,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216212.fastq.gz
ERS1216213,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216213.fastq.gz
ERS1216214,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216214.fastq.gz
ERS1216215,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216215.fastq.gz
ERS1216216,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216216.fastq.gz
ERS1216217,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216217.fastq.gz
ERS1216218,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216218.fastq.gz
ERS1216219,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216219.fastq.gz
ERS1216220,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216220.fastq.gz
ERS1216221,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216221.fastq.gz
ERS1216222,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216222.fastq.gz
ERS1216223,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216223.fastq.gz
ERS1216224,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216224.fastq.gz
ERS1216225,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216225.fastq.gz
ERS1216226,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216226.fastq.gz
ERS1216227,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216227.fastq.gz
ERS1216228,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216228.fastq.gz
ERS1216229,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216229.fastq.gz
ERS1216230,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216230.fastq.gz
ERS1216231,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216231.fastq.gz
ERS1216232,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216232.fastq.gz
ERS1216233,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216233.fastq.gz
ERS1216234,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216234.fastq.gz
ERS1216235,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216235.fastq.gz
ERS1216236,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216236.fastq.gz
ERS1216237,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216237.fastq.gz
ERS1216238,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216238.fastq.gz
ERS1216239,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216239.fastq.gz
ERS1216240,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216240.fastq.gz
ERS1216241,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216241.fastq.gz
ERS1216242,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216242.fastq.gz
ERS1216243,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216243.fastq.gz
ERS1216244,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216244.fastq.gz
ERS1216245,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216245.fastq.gz
ERS1216246,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216246.fastq.gz
ERS1216247,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216247.fastq.gz
ERS1216248,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216248.fastq.gz
ERS1216249,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216249.fastq.gz
ERS1216250,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216250.fastq.gz
ERS1216251,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216251.fastq.gz
ERS1216252,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216252.fastq.gz
ERS1216253,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216253.fastq.gz
ERS1216254,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216254.fastq.gz
ERS1216255,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216255.fastq.gz
ERS1216256,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216256.fastq.gz
ERS1216257,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1216257.fastq.gz
