sampleID,forwardReads,reverseReads
10338,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10338_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10338_R2_001.fastq.qz
10338,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10338_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10338_R2_001.fastq.qz
10339,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10339_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10339_R2_001.fastq.qz
10339,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10339_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10339_R2_001.fastq.qz
10340,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10340_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10340_R2_001.fastq.qz
10340,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10340_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10340_R2_001.fastq.qz
10341,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10341_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10341_R2_001.fastq.qz
10341,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10341_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10341_R2_001.fastq.qz
10342,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10342_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10342_R2_001.fastq.qz
10342,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10342_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10342_R2_001.fastq.qz
10343,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10343_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10343_R2_001.fastq.qz
10343,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10343_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10343_R2_001.fastq.qz
10344,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10344_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10344_R2_001.fastq.qz
10344,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10344_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10344_R2_001.fastq.qz
10345,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10345_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10345_R2_001.fastq.qz
10345,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10345_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10345_R2_001.fastq.qz
10346,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10346_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10346_R2_001.fastq.qz
10346,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10346_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10346_R2_001.fastq.qz
10347,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10347_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10347_R2_001.fastq.qz
10347,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10347_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10347_R2_001.fastq.qz
10348,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10348_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10348_R2_001.fastq.qz
10348,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10348_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10348_R2_001.fastq.qz
10349,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10349_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10349_R2_001.fastq.qz
10349,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10349_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10349_R2_001.fastq.qz
10350,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10350_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10350_R2_001.fastq.qz
10350,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10350_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10350_R2_001.fastq.qz
10351,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10351_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10351_R2_001.fastq.qz
10351,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10351_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10351_R2_001.fastq.qz
10352,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10352_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10352_R2_001.fastq.qz
10352,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10352_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10352_R2_001.fastq.qz
10353,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10353_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10353_R2_001.fastq.qz
10353,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10353_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10353_R2_001.fastq.qz
10354,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10354_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10354_R2_001.fastq.qz
10354,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10354_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10354_R2_001.fastq.qz
10355,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10355_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10355_R2_001.fastq.qz
10355,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10355_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10355_R2_001.fastq.qz
10356,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10356_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10356_R2_001.fastq.qz
10356,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10356_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10356_R2_001.fastq.qz
10357,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10357_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10357_R2_001.fastq.qz
10357,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10357_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10357_R2_001.fastq.qz
10358,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10358_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10358_R2_001.fastq.qz
10358,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10358_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10358_R2_001.fastq.qz
10359,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10359_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10359_R2_001.fastq.qz
10359,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10359_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10359_R2_001.fastq.qz
10360,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10360_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10360_R2_001.fastq.qz
10360,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10360_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10360_R2_001.fastq.qz
10361,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10361_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10361_R2_001.fastq.qz
10361,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10361_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10361_R2_001.fastq.qz
10362,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10362_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10362_R2_001.fastq.qz
10362,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10362_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10362_R2_001.fastq.qz
10363,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10363_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10363_R2_001.fastq.qz
10363,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10363_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10363_R2_001.fastq.qz
10364,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10364_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10364_R2_001.fastq.qz
10364,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10364_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10364_R2_001.fastq.qz
10365,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10365_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10365_R2_001.fastq.qz
10365,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10365_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/10365_R2_001.fastq.qz
106232,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106232_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106232_R2_001.fastq.qz
106232,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106232_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106232_R2_001.fastq.qz
106233,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106233_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106233_R2_001.fastq.qz
106233,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106233_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106233_R2_001.fastq.qz
106236,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106236_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106236_R2_001.fastq.qz
106236,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106236_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106236_R2_001.fastq.qz
106237,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106237_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106237_R2_001.fastq.qz
106237,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106237_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106237_R2_001.fastq.qz
106238,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106238_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106238_R2_001.fastq.qz
106238,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106238_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106238_R2_001.fastq.qz
106239,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106239_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106239_R2_001.fastq.qz
106239,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106239_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106239_R2_001.fastq.qz
106240,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106240_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106240_R2_001.fastq.qz
106240,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106240_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106240_R2_001.fastq.qz
106241,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106241_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106241_R2_001.fastq.qz
106241,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106241_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106241_R2_001.fastq.qz
106242,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106242_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106242_R2_001.fastq.qz
106242,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106242_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106242_R2_001.fastq.qz
106243,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106243_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106243_R2_001.fastq.qz
106243,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106243_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106243_R2_001.fastq.qz
106244,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106244_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106244_R2_001.fastq.qz
106244,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106244_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106244_R2_001.fastq.qz
106245,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106245_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106245_R2_001.fastq.qz
106245,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106245_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106245_R2_001.fastq.qz
106246,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106246_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106246_R2_001.fastq.qz
106246,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106246_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106246_R2_001.fastq.qz
106247,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106247_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106247_R2_001.fastq.qz
106247,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106247_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106247_R2_001.fastq.qz
106248,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106248_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106248_R2_001.fastq.qz
106248,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106248_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106248_R2_001.fastq.qz
106249,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106249_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106249_R2_001.fastq.qz
106249,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106249_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106249_R2_001.fastq.qz
106250,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106250_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106250_R2_001.fastq.qz
106250,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106250_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106250_R2_001.fastq.qz
106251,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106251_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106251_R2_001.fastq.qz
106251,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106251_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106251_R2_001.fastq.qz
106252,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106252_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106252_R2_001.fastq.qz
106252,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106252_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106252_R2_001.fastq.qz
106253,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106253_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106253_R2_001.fastq.qz
106253,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106253_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106253_R2_001.fastq.qz
106254,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106254_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106254_R2_001.fastq.qz
106254,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106254_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106254_R2_001.fastq.qz
106255,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106255_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106255_R2_001.fastq.qz
106255,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106255_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106255_R2_001.fastq.qz
106256,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106256_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106256_R2_001.fastq.qz
106256,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106256_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106256_R2_001.fastq.qz
106257,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106257_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106257_R2_001.fastq.qz
106257,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106257_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106257_R2_001.fastq.qz
106258,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106258_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106258_R2_001.fastq.qz
106258,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106258_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106258_R2_001.fastq.qz
106259,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106259_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106259_R2_001.fastq.qz
106259,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106259_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106259_R2_001.fastq.qz
106260,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106260_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106260_R2_001.fastq.qz
106260,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106260_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106260_R2_001.fastq.qz
106261,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106261_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106261_R2_001.fastq.qz
106261,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106261_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106261_R2_001.fastq.qz
106262,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106262_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106262_R2_001.fastq.qz
106262,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106262_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106262_R2_001.fastq.qz
106263,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106263_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106263_R2_001.fastq.qz
106263,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106263_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106263_R2_001.fastq.qz
106264,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106264_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106264_R2_001.fastq.qz
106264,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106264_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106264_R2_001.fastq.qz
106265,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106265_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106265_R2_001.fastq.qz
106265,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106265_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106265_R2_001.fastq.qz
106266,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106266_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106266_R2_001.fastq.qz
106266,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106266_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106266_R2_001.fastq.qz
106267,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106267_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106267_R2_001.fastq.qz
106267,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106267_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106267_R2_001.fastq.qz
106268,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106268_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106268_R2_001.fastq.qz
106268,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106268_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106268_R2_001.fastq.qz
106269,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106269_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106269_R2_001.fastq.qz
106269,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106269_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106269_R2_001.fastq.qz
106270,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106270_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106270_R2_001.fastq.qz
