sampleID,forwardReads,reverseReads
ERS3007578,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007578.ERR3018346_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007578.ERR3018346_R2_001.fastq.qz
ERS3007578,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007578.ERR3018346_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007578.ERR3018346_R2_001.fastq.qz
ERS3007579,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007579.ERR3018347_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007579.ERR3018347_R2_001.fastq.qz
ERS3007579,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007579.ERR3018347_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007579.ERR3018347_R2_001.fastq.qz
ERS3007580,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007580.ERR3018348_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007580.ERR3018348_R2_001.fastq.qz
ERS3007580,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007580.ERR3018348_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007580.ERR3018348_R2_001.fastq.qz
ERS3007581,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007581.ERR3018349_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007581.ERR3018349_R2_001.fastq.qz
ERS3007581,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007581.ERR3018349_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007581.ERR3018349_R2_001.fastq.qz
ERS3007582,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007582.ERR3018350_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007582.ERR3018350_R2_001.fastq.qz
ERS3007582,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007582.ERR3018350_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007582.ERR3018350_R2_001.fastq.qz
ERS3007583,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007583.ERR3018351_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007583.ERR3018351_R2_001.fastq.qz
ERS3007583,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007583.ERR3018351_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007583.ERR3018351_R2_001.fastq.qz
ERS3007584,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007584.ERR3018352_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007584.ERR3018352_R2_001.fastq.qz
ERS3007584,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007584.ERR3018352_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007584.ERR3018352_R2_001.fastq.qz
ERS3007586,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007586.ERR3018354_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007586.ERR3018354_R2_001.fastq.qz
ERS3007586,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007586.ERR3018354_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007586.ERR3018354_R2_001.fastq.qz
ERS3007591,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007591.ERR3018359_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007591.ERR3018359_R2_001.fastq.qz
ERS3007591,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007591.ERR3018359_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007591.ERR3018359_R2_001.fastq.qz
ERS3007592,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007592.ERR3018360_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007592.ERR3018360_R2_001.fastq.qz
ERS3007592,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007592.ERR3018360_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007592.ERR3018360_R2_001.fastq.qz
ERS3007593,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007593.ERR3018361_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007593.ERR3018361_R2_001.fastq.qz
ERS3007593,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007593.ERR3018361_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007593.ERR3018361_R2_001.fastq.qz
ERS3007594,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007594.ERR3018362_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007594.ERR3018362_R2_001.fastq.qz
ERS3007594,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007594.ERR3018362_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007594.ERR3018362_R2_001.fastq.qz
ERS3007595,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007595.ERR3018363_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007595.ERR3018363_R2_001.fastq.qz
ERS3007595,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007595.ERR3018363_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007595.ERR3018363_R2_001.fastq.qz
ERS3007596,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007596.ERR3018364_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007596.ERR3018364_R2_001.fastq.qz
ERS3007596,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007596.ERR3018364_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007596.ERR3018364_R2_001.fastq.qz
ERS3007597,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007597.ERR3018365_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007597.ERR3018365_R2_001.fastq.qz
ERS3007597,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007597.ERR3018365_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007597.ERR3018365_R2_001.fastq.qz
ERS3007598,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007598.ERR3018366_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007598.ERR3018366_R2_001.fastq.qz
ERS3007598,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007598.ERR3018366_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007598.ERR3018366_R2_001.fastq.qz
ERS3007599,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007599.ERR3018367_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007599.ERR3018367_R2_001.fastq.qz
ERS3007599,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007599.ERR3018367_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007599.ERR3018367_R2_001.fastq.qz
ERS3007600,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007600.ERR3018368_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007600.ERR3018368_R2_001.fastq.qz
ERS3007600,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007600.ERR3018368_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007600.ERR3018368_R2_001.fastq.qz
ERS3007601,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007601.ERR3018369_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007601.ERR3018369_R2_001.fastq.qz
ERS3007601,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007601.ERR3018369_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007601.ERR3018369_R2_001.fastq.qz
ERS3007602,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007602.ERR3018370_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007602.ERR3018370_R2_001.fastq.qz
ERS3007602,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007602.ERR3018370_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007602.ERR3018370_R2_001.fastq.qz
ERS3007603,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007603.ERR3018371_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007603.ERR3018371_R2_001.fastq.qz
ERS3007603,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007603.ERR3018371_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007603.ERR3018371_R2_001.fastq.qz
ERS3007604,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007604.ERR3018372_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007604.ERR3018372_R2_001.fastq.qz
ERS3007604,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007604.ERR3018372_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007604.ERR3018372_R2_001.fastq.qz
ERS3007605,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007605.ERR3018373_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007605.ERR3018373_R2_001.fastq.qz
ERS3007605,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007605.ERR3018373_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007605.ERR3018373_R2_001.fastq.qz
ERS3007606,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007606.ERR3018374_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007606.ERR3018374_R2_001.fastq.qz
ERS3007606,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007606.ERR3018374_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007606.ERR3018374_R2_001.fastq.qz
ERS3007607,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007607.ERR3018375_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007607.ERR3018375_R2_001.fastq.qz
ERS3007607,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007607.ERR3018375_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007607.ERR3018375_R2_001.fastq.qz
ERS3007608,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007608.ERR3018376_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007608.ERR3018376_R2_001.fastq.qz
ERS3007608,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007608.ERR3018376_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007608.ERR3018376_R2_001.fastq.qz
ERS3007609,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007609.ERR3018377_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007609.ERR3018377_R2_001.fastq.qz
ERS3007609,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007609.ERR3018377_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007609.ERR3018377_R2_001.fastq.qz
ERS3007610,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007610.ERR3018378_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007610.ERR3018378_R2_001.fastq.qz
ERS3007610,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007610.ERR3018378_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007610.ERR3018378_R2_001.fastq.qz
ERS3007611,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007611.ERR3018379_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007611.ERR3018379_R2_001.fastq.qz
ERS3007611,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007611.ERR3018379_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007611.ERR3018379_R2_001.fastq.qz
ERS3007612,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007612.ERR3018380_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007612.ERR3018380_R2_001.fastq.qz
ERS3007612,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007612.ERR3018380_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007612.ERR3018380_R2_001.fastq.qz
ERS3007613,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007613.ERR3018381_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007613.ERR3018381_R2_001.fastq.qz
ERS3007613,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007613.ERR3018381_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007613.ERR3018381_R2_001.fastq.qz
ERS3007614,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007614.ERR3018382_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007614.ERR3018382_R2_001.fastq.qz
ERS3007614,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007614.ERR3018382_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007614.ERR3018382_R2_001.fastq.qz
ERS3007615,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007615.ERR3018383_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007615.ERR3018383_R2_001.fastq.qz
ERS3007615,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007615.ERR3018383_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007615.ERR3018383_R2_001.fastq.qz
ERS3007616,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007616.ERR3018384_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007616.ERR3018384_R2_001.fastq.qz
ERS3007616,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007616.ERR3018384_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007616.ERR3018384_R2_001.fastq.qz
ERS3007617,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007617.ERR3018385_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007617.ERR3018385_R2_001.fastq.qz
ERS3007617,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007617.ERR3018385_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007617.ERR3018385_R2_001.fastq.qz
ERS3007618,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007618.ERR3018386_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007618.ERR3018386_R2_001.fastq.qz
ERS3007618,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007618.ERR3018386_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007618.ERR3018386_R2_001.fastq.qz
ERS3007619,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007619.ERR3018387_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007619.ERR3018387_R2_001.fastq.qz
ERS3007619,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007619.ERR3018387_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007619.ERR3018387_R2_001.fastq.qz
ERS3007620,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007620.ERR3018388_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007620.ERR3018388_R2_001.fastq.qz
ERS3007620,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007620.ERR3018388_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007620.ERR3018388_R2_001.fastq.qz
ERS3007621,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007621.ERR3018389_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007621.ERR3018389_R2_001.fastq.qz
ERS3007621,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007621.ERR3018389_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007621.ERR3018389_R2_001.fastq.qz
ERS3007622,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007622.ERR3018390_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007622.ERR3018390_R2_001.fastq.qz
ERS3007622,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007622.ERR3018390_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007622.ERR3018390_R2_001.fastq.qz
ERS3007623,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007623.ERR3018391_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007623.ERR3018391_R2_001.fastq.qz
ERS3007623,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007623.ERR3018391_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007623.ERR3018391_R2_001.fastq.qz
ERS3007624,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007624.ERR3018392_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007624.ERR3018392_R2_001.fastq.qz
ERS3007624,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007624.ERR3018392_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007624.ERR3018392_R2_001.fastq.qz
ERS3007625,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007625.ERR3018393_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007625.ERR3018393_R2_001.fastq.qz
ERS3007625,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007625.ERR3018393_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007625.ERR3018393_R2_001.fastq.qz
ERS3007626,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007626.ERR3018394_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007626.ERR3018394_R2_001.fastq.qz
ERS3007626,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007626.ERR3018394_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007626.ERR3018394_R2_001.fastq.qz
ERS3007627,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007627.ERR3018395_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007627.ERR3018395_R2_001.fastq.qz
ERS3007627,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007627.ERR3018395_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007627.ERR3018395_R2_001.fastq.qz
ERS3007628,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007628.ERR3018396_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007628.ERR3018396_R2_001.fastq.qz
ERS3007628,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007628.ERR3018396_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007628.ERR3018396_R2_001.fastq.qz
ERS3007629,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007629.ERR3018397_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007629.ERR3018397_R2_001.fastq.qz
ERS3007629,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007629.ERR3018397_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007629.ERR3018397_R2_001.fastq.qz
ERS3007630,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007630.ERR3018398_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007630.ERR3018398_R2_001.fastq.qz
